31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.634490013 -3.869186401 26.788837433
H 8.286048889 -3.485824823 24.569913864
C 12.068028450 0.292080224 23.893568039
C 10.700396538 -1.388557792 24.741239548
H 10.384054184 -2.844277620 23.308847427
H 12.513473511 1.267561674 24.016923904
C 11.237423897 -2.373352051 23.774486542
H 12.335524559 -2.367445469 21.891689301
C 12.445985794 -0.497538865 22.822076797
H 8.399147987 -4.981037617 25.376888275
H 10.368680000 -3.891362429 26.423772812
H 8.210537910 -3.335569620 27.388938904
C 8.445983887 -3.914221048 25.612031937
H 13.111416817 -0.080775440 22.096055984
C 6.824293137 1.368130565 28.587333679
H 5.481830120 2.542664528 29.825422287
H 7.077563286 3.278367043 29.673532486
C 6.440744877 2.493985176 29.452489853
S 5.955107689 0.228785262 28.212356567
H 11.118834496 0.393556833 25.783603668
C 9.692443848 -3.170367956 25.989360809
H 11.763621330 -3.142947674 24.354104996
C 12.060736656 -1.782369852 22.734922409
C 9.764295578 -1.831026673 25.736524582
C 8.133349419 -0.525343597 26.881488800
C 7.631011963 0.718411684 27.879125595
H 8.591499329 1.368717432 27.898445129
C 11.260231018 -0.184431612 24.877220154
N 9.189915657 -0.780449629 26.349937439
N 7.418324947 -1.484244466 26.555788040
H 6.452462673 -1.248096466 26.437074661
