31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.712149620 -4.249546528 26.586099625
C 7.733989716 -4.165127277 26.217836380
C 10.781775475 -1.295696974 23.397323608
H 9.990229607 -0.574761689 23.266462326
C 11.921586990 -1.448429942 22.554445267
O 11.799677849 0.093235888 25.312091827
H 13.675589561 0.605364203 24.211715698
H 13.764958382 -0.675935507 22.049131393
H 11.942900658 -2.194905043 21.775318146
O 7.829317093 -3.082921028 25.307312012
O 10.087566376 -4.281669140 25.234241486
H 8.397950172 -4.021088600 27.072290421
H 8.001276016 -5.073556423 25.695133209
C 11.771236420 -0.468035102 24.358995438
C 7.271685600 0.495041192 28.496751785
H 5.910642624 3.202901363 29.907497406
C 6.454553127 2.326505661 29.759973526
C 6.259110451 1.475759387 28.775728226
H 5.430599213 1.487418056 28.125717163
C 12.890222549 -0.057877272 23.935817719
O 9.881388664 -0.355162084 26.117830276
H 11.021677017 -2.696080923 25.263771057
H 10.278310776 -2.264324427 23.409746170
C 8.946021080 -2.395362616 25.577838898
N 7.191256523 -0.012362403 27.222595215
H 7.254719257 2.041985750 30.380472183
O 8.096755028 0.092138566 29.231882095
N 13.024947166 -0.753697455 22.712669373
N 10.110048294 -3.081518888 25.343076706
C 8.891621590 -1.100176334 26.068370819
N 7.673691750 -0.798280537 26.565872192
