31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.568092823 -3.967330217 25.651580811
O 8.603660583 -3.390612364 23.469058990
H 10.121412277 -0.641242385 24.040985107
C 10.769248962 -2.822417736 23.606924057
C 11.095143318 -0.465994269 24.481433868
H 12.487194061 0.808813870 23.719577789
H 13.212330818 -0.756645739 24.028234482
O 12.905881882 -2.766442299 23.565853119
H 10.772890091 -2.555462837 22.547424316
C 8.658631325 -4.131121159 25.344070435
H 8.730607986 -5.198511600 25.126092911
H 9.551169395 -2.124591827 26.730350494
H 9.212343216 -3.956792831 26.272592545
C 12.307148933 -0.252189845 23.678373337
C 6.442618847 1.626701474 29.243461609
O 7.453430176 0.720780313 29.113096237
H 6.707648277 2.458395481 29.904064178
H 5.581960201 1.118183136 29.679750443
H 6.158187866 1.967594028 28.247707367
N 10.333415031 0.490992546 26.378938675
O 11.229214668 -0.277372658 25.751417160
N 11.863496780 -2.902133226 24.232870102
C 9.476661682 -3.363514900 24.069705963
C 7.555218697 -1.272511482 26.379652023
C 9.275483131 0.036680873 26.936138153
C 8.475791931 0.921485543 28.079387665
O 8.890792847 1.992751360 28.204021454
H 12.143915176 -0.620134592 22.667514801
C 8.844109535 -1.331107259 26.401601791
O 7.954184055 -1.723319769 25.300807953
O 6.615569115 -0.849094093 27.081308365
