31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 7.309648991 -4.968254566 25.834302902
H 10.338546753 -2.848022223 25.026071548
H 9.244809151 -1.538167000 22.954319000
H 9.103959084 0.602287948 23.710060120
O 9.004076958 -0.100033827 24.353940964
H 10.882504463 0.248524815 25.434200287
C 12.536667824 -0.485612929 23.578386307
H 12.937038422 -2.182240963 24.279731750
C 12.116398811 -1.682584643 23.676490784
H 7.541928291 -2.783142805 24.278232574
C 8.220176697 -4.111007214 25.832395554
H 9.876027107 -4.504854202 27.092699051
H 8.869145393 -3.086976767 27.487897873
H 13.273444176 0.172777385 23.343294144
O 7.975027084 1.774576187 29.695112228
C 6.437581539 0.996947706 28.277965546
H 7.248191357 2.158076525 30.224681854
H 5.676560402 1.546939373 28.761106491
F 6.042059422 0.155978099 27.325496674
H 10.907583237 0.177046284 23.173458099
C 9.694766045 -1.197452068 23.905611038
C 8.429168701 -3.030660391 24.825389862
H 11.723367691 -2.586090803 23.201265335
N 9.515687943 -2.330013752 24.784271240
C 9.508172035 0.009508764 26.893611908
H 9.447396278 -0.081529818 28.819190979
C 7.754838467 1.036758661 28.607418060
N 11.087891579 -0.695884287 23.608234406
N 10.347696304 -0.323309392 26.093784332
C 9.070504189 -3.885439157 26.829917908
C 8.876594543 0.315690041 28.025472641
