31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.086340904 -4.069108009 25.504354477
C 9.972713470 -2.945091009 25.182670593
H 8.949757576 -1.109845996 22.720293045
C 9.305300713 -0.999618530 23.761676788
H 10.716409683 0.609891951 24.358051300
H 12.956921577 0.186672375 24.050931931
C 10.338456154 -0.323225379 24.073652267
H 11.934444427 -1.515843868 22.667886734
H 11.857235909 -3.112540722 23.372661591
H 6.911385536 -3.500356913 27.360212326
C 8.730785370 -3.220163584 25.642141342
C 7.824990749 -2.953554869 27.632040024
H 8.558472633 -3.671835661 28.028257370
O 13.442401886 -0.656978428 24.116950989
C 7.434793949 1.827675581 28.060993195
H 5.894754887 2.875493288 28.964197159
C 6.244878769 1.976569414 28.564317703
H 5.579575062 1.152976274 28.472557068
S 7.389529705 -1.292836428 28.530904770
H 12.000893593 -0.843994319 25.516748428
H 12.854219437 -2.291297197 25.343339920
C 10.391444206 -1.731599092 24.196197510
C 11.727797508 -2.076497555 23.572360992
N 8.294255257 -2.239643335 26.530643463
O 7.995183945 0.076041043 26.349864960
H 7.610094070 2.116906881 27.056486130
H 8.264469147 1.350468397 28.522081375
C 12.542448044 -1.459942102 24.729934692
O 10.885515213 -3.490443230 25.692668915
H 8.360713959 -0.950466871 24.385610580
C 7.941268921 -0.943978906 26.973318100
