31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.498876095 -4.176888466 26.215883255
H 9.401078224 -2.637259007 23.646183014
O 11.053577423 -3.759928703 24.069494247
H 10.739996910 -1.957938313 21.902786255
H 9.000382423 0.429793090 25.257955551
O 11.419227600 -0.153075621 25.576107025
H 12.842277527 -0.738692522 22.194952011
C 12.311454773 -0.978044927 23.107572556
C 11.161890984 -1.834208608 22.847627640
N 9.067773819 -0.465433568 25.723382950
H 7.980642796 -3.088279486 27.479436874
O 9.585896492 -4.174711704 26.551086426
C 8.331159592 -3.651870966 26.631851196
O 13.292100906 -1.555007815 23.931741714
H 8.079603195 1.969178438 29.579654694
C 6.572804451 1.756648898 28.536312103
H 5.607396603 2.209893703 28.701921463
O 7.153373241 1.715202451 29.741659164
H 6.019790173 -0.226033881 28.549140930
H 11.954562187 -0.026504282 23.539083481
N 10.312442780 -2.125013113 25.402973175
C 10.446778297 -2.578363180 23.944805145
H 11.938812256 -3.631085873 23.675638199
C 9.557565689 -3.026697397 26.068508148
O 7.983425617 -0.041986156 27.719987869
C 6.620542049 0.301360756 27.837724686
F 7.244008064 2.512224436 27.630704880
H 12.803140640 -1.843683720 24.675901413
C 10.409382820 -0.860349059 25.593740463
H 6.207966328 0.044231743 26.827112198
C 8.399525642 -0.633642733 26.773082733
