31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 7.386698723 -2.884045839 26.610569000
H 11.283803940 -2.806198835 23.273841858
C 9.246240616 -1.475013256 24.263212204
C 12.220565796 -1.622624993 24.806005478
H 12.771838188 -0.705032408 24.862451553
H 9.826139450 -0.543009579 23.981376648
H 12.129470825 -0.020647379 22.891330719
N 11.676857948 -0.832111955 22.584274292
H 10.885193825 -0.933785439 22.026369095
H 8.823211670 -2.090609789 23.458301544
N 9.794897079 -3.575433969 25.360895157
O 9.305020332 -4.116447449 26.262340546
O 7.228250980 -3.920995712 26.918449402
H 12.955853462 -2.332447052 22.916828156
N 6.642609596 2.118568182 28.098613739
H 6.025658131 1.236323357 29.835557938
H 5.559543133 2.966850758 29.586826324
C 6.019649029 2.098757267 29.210987091
H 6.348083973 -0.417801827 28.683935165
C 10.968563080 -1.373618722 25.743925095
H 10.823017120 -0.272719532 25.690860748
C 10.657682419 -1.377433062 27.114685059
C 12.013038635 -2.015667439 23.355770111
C 8.286298752 -1.116979122 25.118440628
C 7.405668259 -1.062717915 27.020542145
N 7.184727192 1.097138166 27.563871384
S 9.983517647 -0.676135838 28.371704102
H 12.784972191 -2.409898996 25.249778748
N 10.025212288 -2.270997047 25.165683746
N 7.773412228 -1.731852412 26.084566116
C 6.961759090 -0.159577712 27.822004318
