31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.912362099 -3.562147141 26.558376312
H 9.586833954 -3.314075470 27.118997574
C 9.839519501 -3.034280539 24.119411469
H 9.823163033 -0.949174464 22.799726486
H 11.089312553 0.473345190 25.800582886
C 11.877379417 -1.026957035 23.244771957
H 12.858389854 0.300659448 25.361726761
H 11.897032738 -1.473719954 22.260854721
H 12.395347595 -1.686484098 23.910644531
N 9.708453178 -1.812562466 24.608898163
H 8.718932152 -4.724897385 24.700113297
C 8.909005165 -3.232040882 26.298118591
H 10.216148376 -4.665592670 25.535709381
H 12.404017448 -0.093677916 23.113224030
C 6.656184196 0.955885768 28.262836456
H 4.826979637 1.861631989 28.742092133
C 5.880360603 1.849373460 28.916463852
H 6.268958092 2.523995161 29.609476089
H 8.451498985 1.221934319 29.188085556
H 10.296090126 0.148544028 24.086835861
C 11.945719719 -0.109982610 25.736709595
C 9.446724892 -4.044416428 25.110881805
H 10.267510414 -3.211044073 23.162048340
N 7.161196709 -1.226151228 26.484363556
C 9.072458267 -1.792319775 25.820676804
N 8.704912186 0.033222321 27.580978394
C 8.017872810 0.752814114 28.329036713
H 11.930011749 -1.124756932 25.980688095
C 10.405003548 -0.845907807 23.696968079
N 8.375826836 -1.028179646 26.548767090
S 6.054246902 -0.389203250 27.245944977
