31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 6.405881882 -2.630532265 26.421205521
H 10.119337082 -2.883737326 23.420137405
H 8.331442833 -2.352724552 24.584136963
H 9.592435837 -1.212864518 23.245117188
C 11.883082390 -0.064847067 23.767633438
H 12.697046280 -0.495484352 25.757312775
C 11.954864502 -0.686806858 25.038570404
H 12.782561302 0.432863802 23.398784637
C 10.414972305 -1.842610478 23.555629730
H 9.453939438 -4.234081745 25.276716232
H 9.417284012 -3.899183750 26.998788834
C 8.881059647 -3.791569471 26.072393417
H 7.927760601 -4.305912495 26.175733566
H 11.659935951 -1.067046404 21.873950958
C 7.500008583 1.828388095 28.925910950
C 6.801895618 2.485866547 29.680683136
H 6.338054180 3.255974054 30.127147675
H 6.022632122 -0.274813443 28.586168289
O 7.815724850 0.493582368 29.025846481
H 11.036450386 0.648785591 23.740398407
C 10.858625412 -1.690583706 25.086797714
H 11.300513268 -2.644880533 25.395971298
H 12.444038391 -2.108888388 23.088579178
C 8.601684570 -2.326581478 25.651838303
H 9.496638298 -0.692543864 26.449380875
C 7.047691822 -0.172153696 28.207298279
H 7.949850559 2.358282804 28.085514069
C 11.672159195 -1.352065802 22.921854019
N 9.705266953 -1.436988354 25.841979980
C 7.378932476 -1.865491033 26.427350998
N 7.505681515 -0.697517276 27.105167389
