31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.426453590 -4.198111534 26.505111694
O 10.051592827 -3.825615168 23.923076630
O 8.835226059 -1.861049056 25.141059875
C 11.514199257 -0.030167984 23.925214767
H 10.681119919 0.667082310 23.690895081
C 11.318173409 -0.768836200 25.070238113
H 13.483827591 -1.300046444 22.963504791
H 13.144069672 -2.528199911 24.025171280
H 10.792656898 -1.794683933 22.947959900
C 8.923565865 -4.161740780 24.658683777
H 9.098178864 -5.100691795 25.210943222
O 8.056414604 -3.467807055 26.721389771
H 8.023713112 -4.304659843 24.053695679
H 12.445158958 0.541915119 23.707691193
H 7.283876896 2.766002655 28.400159836
H 7.369326115 1.917026281 29.943897247
H 5.825836182 2.487205267 29.371160507
C 6.610496044 0.747322679 28.311805725
H 6.187716961 -0.019576728 28.948965073
C 11.578786850 -1.364106774 23.499340057
O 10.589828491 0.812056243 26.592575073
H 10.667462349 -3.330317974 24.498855591
H 11.764473915 -1.547078729 25.628314972
C 8.995361328 -0.873498142 26.084451675
N 8.073630333 -0.667544603 26.923368454
H 5.962178707 0.873340726 27.455951691
C 6.786439896 2.055673122 29.054637909
N 12.819461823 -1.983680964 23.271064758
C 10.258219719 -0.165168673 26.012876511
C 8.589622498 -3.061668634 25.584909439
O 7.840388298 0.260461658 27.807031631
