31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
F 7.347206116 -4.294794083 25.960466385
C 8.339763641 -3.760120630 25.152063370
H 9.424964905 -1.278410316 24.673610687
C 11.137748718 -1.519732237 22.823499680
C 11.281517029 -0.102820590 23.499057770
C 12.245736122 0.355953425 24.380830765
H 12.461550713 1.347408056 24.781303406
H 12.184991837 -1.757735014 22.643106461
H 10.631084442 -1.372104764 21.890613556
C 10.128079414 -2.154745102 24.893751144
F 8.912105560 -4.924493313 24.721071243
O 9.848990440 -2.022458792 28.035259247
H 9.798408508 -3.754348755 26.548248291
O 12.451680183 0.328246027 23.052328110
C 6.942274094 2.386893272 29.452505112
H 7.532083511 3.270795345 29.500579834
H 6.276278973 2.177728891 30.276519775
Cl 5.287274361 -0.032297183 29.169731140
H 7.545334816 -1.348470092 28.629180908
H 10.294907570 0.359599262 23.645242691
H 11.164803505 -1.883602858 25.416475296
C 10.517580986 -2.566139460 23.592308044
H 10.420804977 -3.535735846 23.189579010
C 9.334060669 -1.849789619 26.978307724
S 8.572780609 -0.376304537 26.685901642
N 7.043246269 1.654499173 28.364534378
C 6.712932110 0.423221111 28.454294205
H 12.463388443 -0.354991138 25.208786011
C 9.429832458 -2.933535099 25.905118942
H 7.823013783 -3.131493092 24.435880661
N 7.443030357 -0.576387823 27.973836899
