31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
S 5.693377972 -2.057940960 27.391033173
C 11.814315796 -1.366834641 23.374814987
H 9.139013290 -0.485731184 24.118894577
C 10.045472145 -0.532525778 24.717350006
C 10.044003487 -1.980327725 25.314125061
H 11.595016479 0.716473520 23.801786423
C 12.888157845 -1.191460729 22.474998474
O 13.116169930 -2.024284124 21.531070709
H 11.658099174 -3.506372213 23.078016281
H 6.922415733 -2.266293764 25.393093109
N 9.496461868 -5.271811008 26.610544205
H 9.669777870 -2.322420120 27.515350342
O 9.238476753 -4.274985790 26.238176346
H 13.556577682 -2.660906076 22.072145462
H 7.685844898 2.101008177 29.498064041
C 6.783281803 1.649167061 29.134008408
O 5.677075386 2.178744316 29.456502914
H 5.516962051 2.793395758 30.107250214
H 5.963211060 -0.241293162 28.130615234
C 11.207043648 -0.257920563 23.929368973
H 10.032395363 0.166166812 25.562379837
N 11.055214882 -2.867304802 24.935644150
C 11.509493828 -2.681260586 23.740705490
C 9.221446991 -2.012362242 26.570756912
C 8.039799690 -1.118250132 26.857698441
C 8.067702293 0.048974652 27.711181641
O 9.036883354 0.677671254 27.925024033
H 13.454395294 -0.297280818 22.539388657
N 9.031257629 -2.803025961 25.530826569
C 6.963587284 -1.790191293 26.373237610
C 6.874519348 0.453016728 28.299961090
