31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.879474640 -4.751753330 25.788370132
O 8.757255554 -3.016409397 23.928657532
H 8.391222954 -2.160709620 24.134990692
C 12.205999374 -0.526944876 23.458265305
C 10.269617081 0.109783716 25.304628372
H 10.771096230 0.967969000 24.817417145
H 13.107349396 -0.174623951 22.984569550
H 11.492165565 0.204430938 23.292695999
C 12.439175606 -1.977730751 23.317646027
C 8.956284523 -4.780196667 25.690376282
H 9.255033493 -5.667335987 25.163635254
H 9.348052025 -4.802808285 26.703332901
C 9.249551773 -2.751632929 26.111740112
O 13.073058128 -2.678300858 22.632040024
C 6.978971481 1.337844133 28.088739395
H 6.527493954 3.177220106 28.864694595
H 7.930087090 2.620930195 29.604614258
O 5.904188156 0.869528472 27.867486954
H 6.448463917 1.786784649 29.967571259
H 11.649681091 -1.659172654 25.243392944
H 10.814835548 0.137145743 26.297157288
H 10.538399696 -3.592130899 24.709985733
C 9.501128197 -3.515916586 25.016605377
C 9.115938187 -0.275399327 25.489168167
C 8.019302368 0.033102740 26.509983063
H 7.153086185 -0.568395436 26.665624619
C 7.006234169 2.278846025 29.196939468
N 11.952713966 -1.518872619 24.339784622
N 9.651843071 -0.885420680 24.537601471
O 8.514347076 -2.463720322 26.846126556
O 8.095405579 1.017724037 27.360168457
