31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 6.617513657 -3.129246712 26.292768478
C 10.170908928 -2.341144085 25.666812897
C 8.807180405 -1.425168276 24.058300018
N 9.931809425 -1.264736176 23.409959793
C 10.845857620 -0.144669056 23.655813217
H 12.910165787 0.192599028 23.238506317
C 12.213747025 -0.638093412 23.286769867
H 10.963763237 0.293486923 24.636880875
H 12.179289818 -1.168662667 22.342832565
C 8.842150688 -1.849343419 25.356800079
O 8.436992645 -5.063284874 25.659151077
H 10.184700012 -3.805301905 27.131738663
C 8.546031952 -3.940406561 25.993780136
H 13.415042877 -1.821757555 24.354000092
C 6.803371906 2.011173010 29.589548111
H 6.304118156 1.356453180 30.248350143
H 6.760943890 3.024724722 29.843368530
H 6.394674301 -0.404506981 28.700510025
C 7.849658966 -1.421204448 26.474864960
H 10.495909691 0.651433110 23.022590637
C 11.602349281 -1.961088419 25.404054642
H 12.165524483 -2.385300398 26.191556931
H 10.473894119 -2.133515358 23.332996368
H 7.864633560 -1.236664772 23.623271942
C 7.698486805 -0.428151250 27.132989883
C 7.119385719 0.119692273 28.123901367
C 7.396160126 1.444557548 28.518228531
N 12.438838959 -1.585045576 24.352737427
N 9.835839272 -3.333429813 26.264211655
C 7.623692036 -2.757993698 26.121747971
H 8.104820251 1.918429732 27.904962540
