31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 7.542217731 -4.660418510 26.851833344
C 9.337383270 -2.948712587 24.866804123
C 9.541509628 -0.771460354 24.463613510
H 10.468322754 -1.198407173 22.607395172
C 10.618831635 -1.412597895 23.664859772
C 12.061138153 -1.102738738 24.082950592
C 12.661435127 0.013494954 23.255762100
H 13.582099915 0.346107811 23.683708191
C 10.353263855 -2.840299368 23.950592041
O 8.541084290 -3.959891319 25.228981018
H 8.887852669 -5.643661022 26.254470825
H 9.214180946 -4.187094212 27.218221664
C 8.557620049 -4.632998466 26.465509415
H 12.875030518 -0.339572579 22.261062622
H 6.523430824 3.026331663 28.871109009
C 7.168328285 2.212435246 29.188642502
H 7.319854736 2.361881495 30.264356613
N 6.576551914 0.992533147 28.972261429
O 5.674624920 -0.571716130 27.786495209
H 11.973792076 0.831243038 23.205795288
C 9.077012062 -1.614931822 25.413793564
H 12.051576614 -0.940223157 25.151220322
H 10.918973923 -3.626604795 23.514720917
H 9.105877876 0.179646447 24.323486328
H 8.507026672 0.671839237 26.975053787
C 6.670976162 0.082389042 27.966806412
H 8.117028236 2.297456741 28.642263412
H 12.677158356 -1.961751103 23.911584854
H 8.159858704 -2.262187958 27.159793854
C 8.334395409 -1.379805326 26.590963364
C 7.899019718 -0.186452672 27.139881134
