31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 7.524431705 -3.625933886 25.813549042
H 10.773689270 -4.051544666 24.378713608
H 9.209297180 -3.343173742 23.985761642
C 12.695704460 -0.513550937 23.703037262
C 10.814219475 -2.053465843 23.833845139
H 11.363876343 1.164059520 24.016738892
H 13.534953117 -0.033215038 24.227346420
C 11.918264389 -1.456801891 24.601284027
O 10.597152710 -1.886037230 22.662517548
H 6.757223606 -3.538578987 25.085506439
H 9.900251389 -3.995121717 26.549303055
C 10.116765976 -3.209286213 24.553655624
H 7.699083805 -4.589135647 26.242565155
H 13.123345375 -1.057272792 22.850879669
C 6.471318722 2.329251528 28.987609863
H 5.515667439 1.880150318 29.244762421
H 7.040220737 2.484422445 29.915195465
H 6.274988174 3.291656017 28.546520233
H 5.905913830 0.057322513 28.107379913
C 11.682394028 0.412794203 23.337476730
H 11.500350952 -0.859335065 25.444631577
C 9.817849159 -3.041327715 26.016139984
H 11.132565498 0.139892071 22.472118378
H 10.366741180 -2.247229815 26.512659073
C 7.871109486 -0.695301890 27.204303741
N 7.895868301 -0.587654293 28.469493866
O 7.206552505 1.652729154 28.022022247
H 12.568518639 -2.222625256 24.992691040
N 8.349599838 -1.265924811 26.077417374
C 8.383274078 -2.564567804 26.064859390
C 6.986265659 0.198642045 28.014024734
