31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 8.953186989 -4.012643337 25.650978088
N 9.891437531 -2.285902023 23.946413040
C 9.850880623 -1.005827427 24.455167770
O 9.056208611 -0.192217559 24.145828247
C 11.111265182 -0.679502726 25.197917938
O 12.201428413 -1.289794207 25.408210754
C 11.591047287 -1.198349118 22.758350372
H 12.891409874 -0.036636520 23.929803848
C 10.885819435 -2.426839113 23.082439423
H 7.441422462 -3.279806376 25.309759140
H 7.690526962 -4.514004707 26.575777054
C 8.075068474 -3.627782345 26.097154617
H 8.976687431 -2.898117304 27.757682800
H 13.233017921 -1.647561669 23.798065186
O 6.872030258 2.689398766 29.608064651
C 7.724367142 1.075297475 28.251201630
H 6.225796700 3.013947487 30.263286591
C 6.635203362 1.478699684 29.112258911
O 5.658632755 0.839218438 29.313936234
H 10.882371902 -0.433937371 22.518169403
C 12.407537460 -0.964004219 24.060590744
H 9.112264633 -2.860989809 24.028337479
H 11.260127068 -3.364657640 22.877748489
C 8.483121872 -0.970652878 27.013717651
H 10.805255890 -0.016488304 25.992862701
O 8.817006111 0.001916162 26.451204300
H 8.325407028 1.822287798 27.847814560
H 12.272042274 -1.299006820 21.976734161
N 8.206095695 -0.153025493 27.779199600
H 7.252657890 -2.453262568 27.585653305
C 8.208128929 -2.535921574 27.139675140
