31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
S 6.461710930 -2.251949072 27.880619049
C 10.092670441 -2.691674471 23.598640442
H 9.315668106 -0.407577664 23.573507309
H 11.296619415 0.053415507 22.379003525
N 11.390104294 0.003922162 23.368303299
H 11.160926819 0.488184810 25.799055099
H 12.489739418 -1.697771788 22.851091385
H 12.808788300 -1.046829939 24.429746628
C 10.131727219 0.224924386 25.504716873
H 9.087818146 -2.875158548 23.940013885
H 8.312818527 -5.131502151 25.772500992
H 9.608843803 -4.326261997 26.379064560
N 8.668297768 -4.246379852 26.027137756
C 12.014418602 -1.237423062 23.709846497
C 6.644755363 1.790484071 29.888345718
H 7.611588001 1.895367980 29.526548386
H 6.137276173 2.589339018 30.413496017
S 5.899267197 0.287130892 29.684782028
C 6.886437893 -0.535733998 28.452548981
C 10.109401703 0.253164470 23.986541748
H 9.878314972 1.278527856 23.767866135
C 10.667395592 -1.892036080 25.661035538
H 10.426048279 -2.988428354 22.637615204
C 7.891982555 -2.164918184 26.843397141
N 9.672444344 -0.993259907 26.082962036
N 7.962076187 -0.104631938 27.928211212
H 9.455799103 1.005105376 26.021127701
N 11.016165733 -2.092998028 24.386177063
H 11.200765610 -2.336436272 26.454986572
N 8.133346558 -3.070259333 25.996715546
C 8.564237595 -1.004502535 26.988389969
