31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.526138306 -3.139146805 26.628183365
C 10.300768852 -1.286745071 25.037221909
C 9.027376175 -1.476871967 25.832424164
H 10.012853622 -0.242388651 23.168500900
H 10.568062782 -1.852013946 23.015419006
C 12.294573784 0.401510239 23.914802551
H 12.234022141 -2.130415916 24.838651657
C 13.720130920 -0.938922167 22.801837921
C 9.914604187 -1.236421466 23.558069229
N 7.295235634 -3.275281668 25.958068848
H 9.246909142 -4.649062157 25.763650894
O 11.284067154 -4.301987648 26.358530045
H 7.305172920 -4.306305408 26.028987885
H 14.515622139 -1.085704088 22.346143723
C 7.098797321 1.915657997 29.010471344
C 6.152575016 2.431001186 29.552093506
H 6.103155136 3.175392389 30.343004227
H 5.277935028 2.011087894 29.100128174
N 6.454924583 0.148759812 27.946651459
H 11.713717461 1.023499727 24.307929993
N 11.346692085 -2.267516613 25.242986679
C 10.791929245 -3.438919783 25.739768982
C 12.862047195 -0.461656243 23.416790009
C 8.533941269 -2.707600594 25.860698700
N 8.620932579 0.430288970 27.522617340
N 6.942553997 -0.736348450 27.140352249
C 7.457895756 0.912720442 28.182191849
H 10.813880920 -0.383696377 25.309665680
N 9.491111755 -3.668360233 25.651779175
H 8.882578850 -1.535386443 23.477998734
C 8.207249641 -0.555332005 26.878387451
