31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.472796917 -3.996223688 26.221012115
N 9.052303314 -3.437049866 22.922866821
C 9.709498405 -0.828123152 26.243545532
C 10.992909431 -1.832831264 22.558774948
C 11.814385414 -1.261750937 23.612068176
H 12.745450020 0.975407898 23.785591125
O 11.953747749 0.921148598 24.297494888
H 11.207291603 -1.686574101 21.530502319
C 10.125991821 -2.682421207 23.173730850
H 7.514580250 -3.975395441 24.004602432
N 8.511639595 -3.791862011 24.072929382
N 8.427906990 -3.665554047 26.256584167
H 8.785618782 -3.750733376 27.170270920
H 12.636603355 -2.649236679 25.091390610
H 7.240624428 2.880175591 29.421184540
C 6.573298454 2.273172379 29.962085724
H 6.042841911 2.726925135 30.782850266
N 6.373845100 1.089762330 29.700328827
N 6.425264359 -0.042590387 29.196115494
C 11.237717628 -0.132586271 24.376489639
H 9.271654129 0.403224975 24.700897217
C 10.456988335 -2.801642418 24.558244705
C 11.754710197 -2.365373373 24.589885712
C 10.019545555 -0.231076166 25.073898315
N 8.972318649 -0.189380944 27.068147659
C 8.148661613 0.244526878 27.915897369
H 8.299421310 1.225393772 28.317726135
H 12.832801819 -1.067977905 23.265983582
H 10.176377296 -1.692081690 26.640165329
C 9.096433640 -3.364923716 25.137601852
N 7.124224663 -0.520515203 28.285142899
