31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.653683186 -4.055273056 26.906843185
C 8.256103516 -2.603783607 25.101169586
H 8.313689232 -0.676610827 24.042629242
H 9.121220589 -2.003643751 23.270200729
C 10.704803467 -0.201117963 23.731552124
O 10.071120262 0.677723527 23.287391663
H 14.579810143 -1.186687112 23.812692642
N 12.170621872 -1.673246145 25.663566589
N 12.849749565 -1.870299101 24.704570770
H 8.384635925 -4.580908775 24.635997772
H 9.918956757 -4.121064186 25.293741226
C 8.277152061 -3.262574196 26.569192886
H 7.188342094 -2.508246899 25.007833481
C 13.557062149 -1.024254441 23.985212326
S 8.040461540 2.393721342 28.324071884
H 5.605164051 1.974134803 28.870269775
H 6.732715607 1.850780249 30.179311752
C 6.934723854 0.498306990 28.283519745
C 6.621000290 1.633098841 29.080842972
N 13.013898849 0.008375469 23.461929321
C 10.794673920 -1.366748095 25.932907104
C 8.897345543 -3.802429676 25.185297012
N 10.224913597 -1.137784481 24.641443253
H 10.317372322 -2.215383768 26.431573868
C 7.972185135 0.879419625 27.509304047
H 6.431439877 -0.439028472 28.204921722
O 8.576782227 0.503973484 26.560636520
N 11.878768921 -0.370187312 23.174070358
H 10.586980820 -0.527495742 26.572448730
C 8.933905602 -1.536661625 24.221561432
H 8.388171196 -2.482270479 27.287307739
