31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Br 5.963100433 -4.445897579 26.900438309
H 10.586431503 -3.626203775 25.636657715
H 9.304395676 0.087266311 23.978303909
C 11.915258408 0.274323970 23.214698792
H 10.220292091 -0.204583690 25.537952423
H 11.339027405 0.833863616 22.451768875
H 12.921227455 0.720560908 23.288923264
H 11.778416634 -3.022211313 23.664228439
C 12.113806725 -1.120853662 22.903255463
H 9.484655380 -2.328336716 24.073177338
O 8.820034981 -5.336165428 26.328197479
C 9.750972748 -3.222396135 26.204103470
C 8.705173492 -4.108023167 26.477670670
H 12.637925148 -1.465113163 22.052448273
H 7.284228802 3.049464464 29.144641876
H 7.214231491 0.911893666 29.828668594
N 6.456470013 2.581590176 29.016481400
S 5.735492706 0.027959406 28.248321533
N 6.481382847 -1.372890472 27.977807999
O 11.264888763 0.514636457 24.418516159
O 9.866752625 -1.919042468 26.467172623
H 12.003151894 -1.854746938 24.976774216
N 10.197126389 -1.639932752 24.012313843
C 8.626054764 -1.323895335 26.911354065
C 8.530926704 -0.083515048 27.133131027
C 6.931494236 1.240839481 28.817613602
S 8.300076485 1.370176792 27.573907852
C 11.596757889 -1.988257170 23.944383621
N 10.059753418 -0.350885540 24.532474518
C 7.450508595 -3.408222914 26.903348923
C 7.457443714 -2.017568350 27.315269470
