31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.430047035 -3.385220766 25.969558716
C 8.987776756 -2.191873550 26.435997009
H 9.357731819 -1.936009407 22.902000427
C 10.139444351 -2.603480816 23.253793716
H 10.718194008 0.225795776 24.589752197
H 12.023480415 0.921096742 23.631656647
H 13.099417686 -1.140428185 23.504060745
C 12.014116287 -1.247363806 23.625221252
H 11.533598900 -2.085160732 21.745855331
H 9.632278442 -3.638568163 23.149467468
H 8.945248604 -4.226290703 26.050771713
H 9.819408417 -2.320302963 27.245094299
H 10.580271721 -3.547487020 25.162481308
N 11.456538200 -2.153605461 22.726377487
O 7.620306492 1.741825104 28.882831573
H 6.660501480 1.283976197 30.698408127
H 5.927961349 2.570908785 29.735506058
C 6.447979927 1.582033396 29.668285370
S 5.960563660 -0.782513678 28.416486740
C 11.302558899 0.112707846 23.671232224
N 11.590821266 -1.765040278 24.916685104
C 8.573090553 -3.189225197 25.898944855
H 10.627154350 0.081356250 22.836103439
C 10.409351349 -2.537851334 24.710416794
H 9.161183357 0.865715027 27.872783661
C 5.819571495 0.577618301 29.019926071
C 8.148465157 0.720817626 28.210996628
H 12.179409027 -1.479648829 25.613618851
N 9.198823929 -1.997097611 25.133556366
N 8.045582771 -1.210485816 26.890710831
C 7.586573601 -0.472362965 27.765428543
