31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
O 7.391945362 -4.292041779 27.505458832
C 9.667412758 -2.179971933 24.264789581
C 7.897969246 -0.971096337 25.861982346
H 9.353532791 -0.057833683 23.845592499
C 10.043088913 -0.769994736 24.309511185
H 12.628413200 0.083012611 24.852874756
C 13.295749664 -1.277195215 23.599832535
H 14.216872215 -1.714421272 23.956880569
H 10.958522797 -1.403347731 22.487115860
N 7.165643692 -0.448209971 26.575622559
O 9.508011818 -4.303763390 25.569414139
H 8.434808731 -4.525331974 27.270593643
C 7.798878670 -3.210720301 27.061117172
H 13.343569756 -1.300400734 22.503982544
C 6.409836292 2.240276337 29.006652832
H 6.345053673 1.593393326 29.833055496
H 5.771967888 3.162232637 29.345096588
S 6.722231388 -0.786029518 29.150728226
O 6.145880699 1.206659079 27.876756668
C 10.863433838 -1.527125716 23.577978134
H 10.449517250 -0.255143255 25.216760635
O 11.938727379 -2.713803530 25.217800140
C 12.112977028 -2.035912037 24.135755539
H 11.146458626 -2.493913412 25.767576218
C 8.298171997 -2.415014505 26.202573776
C 6.722187996 0.057749625 27.815906525
H 7.335631371 2.643108368 28.682456970
O 13.109114647 0.000098703 24.030036926
H 9.007834435 -2.544154882 23.520826340
C 9.187887192 -3.128151894 25.438182831
N 7.726125717 0.140882254 25.451086044
