31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.600450516 -3.328712225 26.930183411
H 11.088803291 -2.873783827 24.034641266
C 9.464471817 -2.456086874 25.799028397
H 11.688629150 0.643784523 24.437406540
C 9.599320412 -0.890410960 25.514080048
C 11.307667732 -0.184969977 25.045009613
H 13.033091545 -1.018679976 23.563377380
H 11.978814125 -0.429908037 22.303089142
H 10.382996559 -2.152620077 22.598579407
H 8.865107536 -3.389252663 24.125825882
H 9.070480347 -4.229776382 26.821043015
H 8.960353851 -2.774197340 27.828704834
N 8.532556534 -3.148196220 25.068645477
H 12.697650909 -2.019340277 22.161434174
H 5.176208019 1.658614993 29.418653488
H 7.487739563 2.859405518 30.214315414
C 6.901047707 2.293563843 29.675054550
C 6.173084736 1.511801004 29.069040298
N 6.254088879 0.591638863 28.078489304
H 12.194219589 -0.703667521 25.459285736
O 10.444087982 0.090342887 26.062536240
C 10.984193802 -1.933169127 23.476280212
N 10.355875015 -0.952433944 24.239557266
C 8.699171066 -3.191632986 26.820455551
H 7.576739311 -0.000265028 25.765541077
C 7.302394867 0.180772930 27.920940399
N 8.341265678 -0.321843207 27.537240982
C 12.278059959 -1.316898704 22.856803894
H 10.531478882 -2.666383505 25.946973801
H 7.659823895 -2.618897915 24.958089828
N 8.367584229 -0.454962403 26.203697205
