31
stable:False satoms:21 tatoms:31 sratio:0.6774193548387096
H 7.407994270 -4.575484276 27.029287338
C 8.627172470 -3.977974892 25.328241348
H 9.869352341 -0.379477292 24.066047668
H 10.652847290 0.749567091 23.039150238
H 11.906899452 -0.957804382 22.116178513
C 13.059580803 0.088404283 24.037744522
O 13.800057411 -0.719869316 23.541587830
H 13.275338173 -1.560123682 23.616388321
N 11.163055420 -1.191266418 22.664285660
H 7.857763767 -4.241331577 24.612918854
H 9.247574806 -4.876676083 25.500186920
C 7.889546871 -3.711611032 26.632448196
N 9.261903763 -2.957538605 24.823196411
H 11.193807602 -2.185419083 24.730560303
H 7.411363125 2.536661625 28.754070282
C 6.128199100 1.281949043 29.695056915
H 5.886677742 1.915911555 30.504245758
C 6.955528736 1.603052616 28.812185287
F 5.444978714 0.092071347 29.655368805
C 10.809851646 -0.149499312 23.592966080
H 11.781150818 0.058350626 25.496971130
C 9.743829727 -1.687208772 26.277833939
H 10.655653954 -2.007009029 22.738355637
C 10.267406464 -1.971091270 25.415473938
S 8.215353012 0.480655015 26.335716248
C 7.440994263 0.659769535 27.764839172
C 7.572265148 -0.381784886 27.429533005
N 11.939162254 0.075569071 24.493114471
N 10.629463196 -0.936287642 26.335113525
C 7.674300194 -2.594288588 27.132917404
N 7.228386402 -1.706381202 27.762022018
