31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
S 6.672201157 -4.359398365 26.860019684
N 9.371523857 -1.546800017 24.327268600
H 8.409096718 -1.572062254 24.230022430
H 11.221261024 0.372389257 23.491268158
C 11.707590103 -0.196739048 24.297870636
H 11.065506935 0.694413245 26.133998871
C 11.923762321 -1.624604583 23.759443283
H 13.797137260 -1.365679026 22.736064911
H 11.032792091 -2.128241777 23.363353729
H 8.504055977 -3.801864386 24.363754272
C 8.911853790 -3.959233999 25.358440399
C 7.982200146 -3.387596607 26.357444763
H 8.951978683 -5.027016640 25.531801224
C 12.763339043 -1.345827579 22.643173218
O 8.456368446 2.121276855 28.524826050
C 6.559907436 0.704250574 28.628286362
O 6.753233910 2.795700788 29.745222092
H 5.539693356 0.779802918 29.000305176
H 6.932769299 -0.272706121 28.963838577
H 12.688960075 0.204531729 24.538934708
C 10.828416824 -0.092820629 25.449754715
H 9.903365135 -3.511459112 25.399982452
H 12.247071266 -2.280335188 24.573566437
C 9.681259155 -0.875207424 25.471254349
H 8.795642853 -0.214019895 27.318372726
C 7.322840691 1.909474134 28.978637695
H 6.602979660 0.680685043 27.538251877
H 12.272777557 -0.954058707 21.792839050
N 8.086602211 -2.072921991 26.741046906
H 7.194459915 -1.904334307 27.225872040
C 8.816806793 -0.995762765 26.589088440
