31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
O 7.476964951 -3.314385414 27.390035629
H 9.564204216 -1.721431851 23.116453171
H 9.944828033 -0.115090981 23.494707108
H 10.770513535 -1.135960817 22.267024994
C 10.717961311 -1.743303537 24.543344498
H 12.012104988 0.616880417 24.038866043
H 12.905369759 -0.881760061 24.239187241
O 11.751238823 -2.811883688 24.378240585
C 10.486178398 -1.002000093 23.282476425
H 7.854424477 -2.678923845 24.854560852
H 9.371596336 -4.119149685 27.030288696
C 8.426594734 -3.823822021 26.556358337
H 7.953845501 -4.754968643 26.251132965
H 12.564396858 -0.373799473 22.597105026
H 8.286199570 2.440020561 27.569458008
H 6.486129284 0.818581164 30.323541641
H 6.565686226 2.536714554 29.681728363
C 6.740035057 1.489005804 29.544557571
C 7.330760956 1.184287548 28.491235733
C 12.202357292 -0.321398109 23.589035034
H 9.508191109 1.079856515 25.872913361
H 9.321709633 -3.625107050 24.652887344
H 11.427937508 -2.954675436 23.487840652
C 8.925772667 -0.818489492 26.577533722
N 8.465963364 -1.252999425 27.642250061
C 8.866873741 0.571999490 26.600509644
C 8.156108856 1.367889166 27.547702789
O 11.061912537 -1.256580234 25.704687119
C 9.709086418 -1.743102074 25.581161499
C 8.770469666 -2.984852076 25.336177826
O 7.372038364 -1.897718072 27.691001892
