31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
C 8.804081917 -2.212288857 24.144609451
H 8.954743385 -3.261923552 24.107788086
H 8.624877930 -1.747069001 23.200481415
H 12.776502609 -2.236376286 22.675277710
C 10.206548691 -0.263628364 25.089120865
H 10.665290833 -0.307838857 26.064273834
H 13.314495087 -0.085458227 23.627038956
C 12.017974854 -1.831223488 23.309358597
H 11.165198326 -1.568998694 22.684791565
H 7.776878357 -4.508259296 26.097127914
H 9.334024429 -3.755569458 26.246381760
H 8.282256126 -3.666440725 27.642953873
C 8.294720650 -3.682976484 26.554460526
C 12.535461426 -0.633637249 24.134298325
N 8.063540459 0.672312915 27.771318436
H 7.463385582 2.001646996 30.071403503
H 5.786542892 2.094980478 29.597913742
C 6.701961040 1.516293526 29.468915939
H 6.528357029 0.478963941 29.764406204
H 12.895888329 -0.977152765 25.083787918
N 11.409360886 0.210133582 24.389871597
O 11.168425560 -3.129965067 25.229576111
C 11.576545715 -2.722014427 24.313344955
C 9.032564163 -1.366849303 25.180276871
C 8.111040115 -1.350888014 26.204732895
H 6.531532764 -0.621691704 27.399122238
O 7.183771133 1.534259915 28.150484085
H 11.218887329 0.622697532 23.521324158
H 9.521924973 0.542735934 24.884458542
O 7.490232468 -2.547424555 26.180816650
C 7.560441017 -0.422516555 27.144290924
