31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.117535114 -3.742059469 27.409151077
O 9.080408096 -1.883220434 22.997266769
H 8.170448303 -2.040686846 23.139884949
H 11.689547539 -2.138494015 24.879516602
C 9.540082932 -1.129582047 24.087524414
H 13.389521599 -0.585088968 24.054939270
C 10.851332664 -0.647090316 23.795181274
H 12.433127403 -1.214928269 21.640663147
C 11.659807205 -1.815276742 23.819984436
N 7.598953247 -3.077120781 26.746349335
H 9.438380241 -3.292396307 25.380098343
C 8.208535194 -1.856937647 27.011732101
H 7.846425056 -3.764545679 26.011352539
O 13.254940987 -0.995134056 22.089521408
N 7.640544891 1.776708841 28.814132690
C 6.670445442 1.444845557 29.600242615
H 6.232836246 2.180351496 30.294855118
H 5.442397118 -0.246074021 30.152788162
C 6.240113735 0.116523653 29.536525726
H 11.168054581 0.348730236 23.668224335
H 10.005595207 -0.779197276 26.564727783
H 13.612162590 -2.314469576 23.597677231
H 11.266405106 -2.658908367 23.236751556
H 8.812767029 -0.380780905 24.434604645
C 7.742240906 -0.515783489 27.917394638
N 6.787375450 -0.779124916 28.721126556
H 8.978933334 1.210582733 27.458520889
C 13.058394432 -1.411308646 23.415956497
N 9.619488716 -2.249698162 25.154888153
C 9.284669876 -1.573415399 26.283941269
C 8.155979156 0.787413836 28.018487930
