31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.133244038 -2.923606873 25.930440903
H 9.009173393 -2.094456911 25.352445602
H 10.700701714 -1.932808757 21.993858337
C 10.368857384 -2.060547829 23.770259857
C 9.403071404 0.366136372 26.255193710
C 12.845105171 0.221308798 24.037576675
H 13.802287102 0.592150867 23.813314438
C 12.932890892 -1.334531665 22.301277161
H 13.224027634 -1.604914784 21.447378159
N 9.328611374 -2.626148701 24.579336166
Cl 8.528104782 -4.892956734 26.689586639
C 8.316210747 -2.519851446 27.955446243
H 8.499420166 -3.119638443 28.801731110
C 12.412079811 -0.920092702 23.388355255
F 7.245711327 1.834625125 27.408910751
C 7.511815071 -0.165860817 29.483955383
Br 7.231020451 1.565249920 30.065502167
H 7.120430470 -0.823177099 30.120441437
F 6.037964344 0.079132542 27.663547516
H 12.195306778 0.654012978 24.752321243
C 8.463260651 -0.161343664 27.091238022
H 9.914879799 -3.373105049 25.013017654
O 10.173603058 -2.468913555 22.548297882
H 7.454585552 -2.014539003 25.557535172
C 8.254154205 -1.058502555 28.092393875
H 6.860122681 0.504289091 25.938686371
H 9.686888695 1.363875270 26.554828644
N 11.449791908 -1.534833908 24.161394119
H 9.780495644 -0.101268560 25.374183655
C 7.982368946 -3.238667965 26.823394775
C 7.131270885 0.562821805 26.968153000
