31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.639191628 -4.815452099 25.876077652
O 9.123554230 -3.787384033 24.652011871
C 9.639853477 -1.360167384 24.275821686
H 11.811583519 -1.266355157 21.659917831
H 11.347435951 -0.022602526 22.757795334
C 11.476284027 -0.206636742 25.361211777
H 13.051716805 -0.472829103 22.702198029
H 11.350609779 -2.740625620 23.112527847
C 11.800110817 -1.935980082 23.649902344
H 7.007859230 -3.602800131 24.745456696
O 9.214450836 -3.505117178 27.032361984
H 8.466238976 -3.133324623 27.539634705
C 7.912169456 -3.950648785 25.258979797
C 12.055415154 -0.836018085 22.601678848
C 6.451728821 1.717655778 29.707920074
H 5.874870777 1.685860276 30.620687485
H 7.220478058 2.460703850 29.843687057
H 6.671635151 0.532815874 27.490106583
O 6.928396225 0.398190796 29.494432449
H 12.540979385 -0.146404788 25.194961548
H 11.033651352 0.744980335 25.116273880
H 12.616193771 -2.377294540 24.237804413
O 9.283334732 -1.303750396 23.147727966
C 8.801725388 -3.062791348 25.764360428
S 8.920976639 -0.281029105 27.909116745
C 7.327586651 0.272817850 28.278633118
H 5.825073242 1.990083575 28.869770050
N 10.952061653 -1.295322061 24.574098587
H 11.220015526 -0.426302969 26.388183594
C 8.867068291 -1.597424746 25.553953171
C 8.565202713 -0.903012693 26.516706467
