31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.238439560 -4.290000916 26.296928406
C 8.626771927 -2.377240896 24.804574966
H 8.705915451 -2.840222597 23.833148956
H 10.991412163 -2.494846344 23.474006653
H 9.596908569 0.837391138 25.508436203
H 10.632586479 -0.017175175 23.275333405
H 13.747881889 -1.498387218 23.802186966
C 12.882594109 -1.452743292 23.179862976
C 11.617715836 -1.772485018 23.960878372
N 9.043715477 -3.387534618 25.740577698
H 8.680918694 -5.278973579 26.420494080
H 8.387671471 -4.034425259 27.592090607
C 8.290544510 -4.276768208 26.555250168
H 12.863440514 -0.476572156 22.749116898
N 6.945945263 1.960860014 28.988731384
H 6.133264065 1.439002037 30.715091705
H 5.961949348 3.148014069 30.275447845
C 6.310620785 2.196645975 30.050170898
C 8.027534485 0.622184873 27.753128052
H 11.301440239 0.113341972 24.841587067
C 10.774277687 -0.559509993 24.189388275
C 9.333174706 -0.964352846 24.694446564
H 11.929627419 -2.193028927 24.889570236
C 8.759951591 0.041412443 26.579936981
H 8.630721092 -0.452925146 24.064233780
N 8.737738609 1.240549326 27.568187714
C 7.192089081 0.931830168 28.628314972
H 12.991245270 -2.166993618 22.399023056
H 9.804080963 -2.937470913 26.250431061
H 7.587010384 -2.180437088 25.033412933
N 9.270267487 -0.105303563 25.820016861
