31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
O 6.926873684 -4.607733727 26.713769913
H 10.624602318 -3.743814707 24.438310623
H 10.826477051 1.137670636 23.006303787
C 11.659409523 -1.826724410 24.241106033
H 10.489371300 -1.112691522 25.735061646
H 12.911917686 -0.009500051 23.606723785
H 13.552753448 -1.755138874 24.413463593
C 12.043185234 -0.588154852 23.311542511
H 9.995923996 -0.323795229 23.226562500
N 7.592837811 -3.842213631 26.158235550
H 9.419441223 -2.992253304 26.912315369
O 9.185966492 -4.841670990 25.268384933
H 8.160303116 -1.926002145 26.298669815
H 12.219402313 -0.927111626 22.314420700
C 6.909253597 1.220264673 28.064229965
H 7.042522907 1.363863468 30.157110214
H 5.526829243 1.912192345 29.500932693
C 6.587808132 1.872891307 29.323587418
H 6.452501774 1.550444126 27.189888000
C 10.843351364 0.234541625 23.567737579
C 10.560594559 -2.631568193 24.376974106
H 10.753119469 0.450441986 24.612836838
H 9.731089592 -2.543051720 23.658084869
N 8.590851784 -3.812460423 25.238372803
O 8.566400528 -0.148413226 27.128665924
O 6.925885677 -0.904101431 28.439184189
H 6.975806236 2.856796980 29.282899857
O 12.893410683 -2.406810522 24.178052902
N 10.943065643 -1.899270415 25.469131470
C 8.540481567 -2.939368248 26.246816635
C 7.546010971 -0.043425027 27.854631424
