31
stable:False satoms:18 tatoms:31 sratio:0.5806451612903226
H 8.460474968 -4.156433105 26.702585220
C 9.724056244 -1.705341339 26.713851929
Cl 8.450355530 0.358039975 24.537208557
C 10.960204124 -1.833483934 22.340534210
N 11.139692307 0.033418033 25.650253296
H 12.653073311 1.040000319 24.940059662
H 11.754056931 -1.410169244 21.750015259
C 12.175091743 -0.354718596 23.575162888
H 10.338395119 -2.391046524 21.711502075
N 7.703558922 -3.293097496 24.391370773
H 10.001094818 -4.208386898 27.320299149
N 9.082658768 -3.972682238 27.487991333
H 8.588625908 -4.114318848 28.295375824
O 12.930681229 -0.063582085 22.741836548
C 7.513630390 2.064628124 28.766954422
H 7.743136883 2.682076931 27.958162308
H 7.110599041 2.519643784 29.615495682
O 6.578039646 0.105080992 26.886899948
H 7.223444939 0.022497229 29.237234116
N 12.013595581 0.298108786 24.814842224
C 10.599508286 -1.198017836 26.109645844
C 9.196071625 -2.324249983 24.283174515
C 10.321436882 -1.972374558 23.761854172
C 7.536392212 -0.780196726 25.398437500
C 8.579507828 -1.067166567 27.672910690
N 8.411872864 -1.661176682 27.968711853
C 7.617218971 0.815809786 28.769861221
N 11.273398399 -1.369804382 23.540481567
N 10.705035210 -2.449414968 26.339059830
C 8.135478973 -2.221365452 24.711654663
O 6.477066040 -0.618440926 25.940580368
