31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 8.197973251 -4.962274551 26.094673157
H 8.762533188 -3.956714392 24.758363724
H 9.373510361 -1.774340391 23.399650574
H 11.528151512 0.515231371 24.280435562
H 10.063377380 0.360771686 23.869100571
H 11.139543533 -0.262144119 25.702356339
H 12.875926971 -0.488177657 23.149518967
C 12.690333366 -1.468939424 23.573471069
N 11.322878838 -1.660266995 23.519092560
H 8.250219345 -3.224094868 26.298227310
C 8.092567444 -4.021522045 25.593410492
O 8.125912666 -1.143339992 27.588623047
H 7.080944061 -3.905379295 25.230627060
H 13.239311218 -2.151124239 22.951175690
C 7.127215385 1.590302110 28.955545425
C 6.223723888 0.690645039 29.317106247
Cl 7.074623585 3.164492607 29.839214325
H 5.434980392 0.869924784 30.013174057
H 6.303212643 -0.294321120 28.895055771
C 10.611878395 0.023598116 24.765649796
C 10.921107292 -2.587101936 24.544927597
H 10.612045288 -2.536502600 25.608253479
H 11.443018913 -3.559708357 24.527904510
C 9.098294258 -0.626843691 25.265748978
O 8.666460037 0.319274783 26.008804321
C 8.072891235 1.294974208 27.988056183
H 8.804276466 2.041311026 27.760610580
H 13.070284843 -1.598702431 24.596038818
N 10.146339417 -2.318871737 23.585290909
O 8.416700363 -1.588719964 24.981456757
C 8.227219582 0.032398116 27.272438049
