31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.951692581 -4.520549297 25.356912613
C 8.464137077 -3.623640060 25.673295975
H 8.583592415 -0.570237219 24.471591949
C 10.728263855 0.092133000 24.016620636
H 10.121974945 0.907720387 24.305692673
H 10.878370285 -0.056085378 22.970335007
C 12.297304153 -1.647367954 24.273590088
C 12.497550964 -2.136831760 22.915245056
H 12.113225937 -1.794923306 21.957712173
H 8.624264717 -2.693190813 23.759889603
H 10.351792336 -4.313041210 24.944311142
H 10.489820480 -3.099395514 26.258924484
H 8.034083366 -3.320908070 26.615844727
H 13.520371437 -2.472773790 22.712072372
C 7.047923088 2.476579905 28.740547180
H 6.982251644 3.514050245 28.892072678
C 6.458077908 1.545477867 29.465858459
H 5.805128098 1.700574398 30.283187866
C 6.788644314 0.264778286 29.022951126
C 11.359948158 -0.622271121 24.877172470
H 11.222846031 -0.606267333 25.926832199
C 9.888876915 -3.457494974 25.429956436
O 11.620890617 -2.685579300 23.733184814
C 8.873998642 -2.619358301 24.813690186
S 7.991711617 1.775488734 27.352180481
N 7.647572041 -0.896743059 27.216823578
H 6.649378300 -0.632145107 29.535657883
H 13.160333633 -1.694422007 24.923105240
N 8.752151489 -1.033289671 26.438505173
N 8.634317398 -1.212485194 25.234519958
C 7.456962109 0.206031650 27.815723419
