31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.248089314 -3.136379242 27.902029037
H 8.981565475 -3.863168478 24.228445053
C 9.381243706 -2.089905500 25.039894104
C 11.527327538 -1.983650804 22.158012390
C 12.251604080 -0.745949984 22.461750031
C 10.766963959 0.215205297 25.579076767
C 10.417436600 -1.726907253 24.156621933
H 13.019136429 -0.492106885 21.787328720
H 10.964804649 -1.900512934 21.234577179
N 8.705155373 -3.257343769 24.973558426
H 7.816214561 -4.745913506 26.148838043
C 8.004058838 -2.902097464 27.199665070
H 9.427600861 -4.326100826 26.618444443
H 12.307293892 -2.733080387 22.017026901
H 7.168761253 2.665403128 28.764602661
H 6.305580616 1.916807294 30.103157043
C 6.565573215 1.832966924 29.068132401
H 5.700948715 1.681861758 28.466400146
H 6.924901962 -0.180913821 29.461135864
C 12.063338280 -0.099992290 23.596084595
H 11.292514801 1.090099454 25.827583313
O 10.617748260 -2.512479305 23.124050140
C 11.076353073 -0.555908024 24.464084625
O 9.772656441 -0.041325372 26.408000946
C 9.202881813 -1.224258304 26.179695129
C 7.513956547 0.452457696 28.833061218
H 8.481007576 0.884843826 28.980871201
H 12.666327477 0.729311168 23.902397156
N 8.453912735 -1.647411823 27.111249924
C 8.489009857 -3.900677919 26.259891510
O 7.883486271 -0.629038692 27.878334045
