31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.916567326 -3.203537226 26.700838089
H 8.350513458 -3.677768469 24.153043747
N 8.697649002 -0.149885803 25.240999222
C 11.000778198 -2.576778889 24.391063690
C 11.477897644 -0.201448008 24.440614700
H 10.338618279 1.116384864 25.105312347
H 13.453408241 0.318775624 23.843441010
C 12.239335060 -2.762930155 23.708335876
H 13.896891594 -1.856756210 22.820011139
H 10.486718178 -4.539921761 24.602924347
C 8.871021271 -3.637797356 25.116088867
H 8.198372841 -2.648569345 27.757093430
H 8.564522743 -4.466272354 25.751958847
H 12.550608635 -3.735493183 23.459205627
C 7.250069141 2.088653326 28.481517792
H 6.151549816 2.853785038 29.945444107
O 6.845237255 2.980055094 29.359891891
H 5.565120697 0.925678968 28.697851181
C 6.509787083 1.049996734 28.232521057
N 11.228782654 1.017565370 24.679771423
C 9.273561478 -1.214314342 25.282554626
C 10.591872215 -1.343815327 24.713617325
C 13.023408890 -1.711117506 23.420309067
C 7.808484077 -0.303993076 26.359403610
N 7.143602848 -1.128854990 26.915796280
C 7.665198803 -2.427603722 26.859693527
H 8.211416245 2.277578354 28.043697357
C 12.735421181 -0.472093314 23.886400223
N 10.271450043 -3.595062017 24.876411438
N 8.576170921 -2.368399382 25.730245590
C 7.103419304 0.167773992 27.357952118
