31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
N 7.598694324 -3.385743141 26.172254562
H 9.635725021 -3.250367165 23.330007553
H 9.446860313 -1.241780281 23.009365082
H 10.026041985 0.111403763 23.934999466
C 12.443639755 -0.276011556 24.057445526
C 10.144878387 -0.938042939 23.779447556
H 13.446209908 -0.354727864 23.724851608
C 11.579325676 -1.270769000 23.332958221
C 10.050922394 -3.011966467 25.090391159
O 9.990747452 -3.795417309 24.001703262
H 8.841398239 -4.824605942 25.454162598
H 9.389366150 -4.035983086 26.942325592
C 8.876472473 -3.897079468 26.005445480
H 11.931316376 -2.257697344 23.575809479
H 8.614633560 1.564479709 29.290815353
C 7.605202198 1.438245416 29.022495270
H 6.727333069 3.073737383 29.930528641
H 5.666981697 1.960580707 29.028850555
C 6.400640011 -0.213569507 27.706356049
H 12.113649368 0.727823853 23.873872757
O 10.440826416 -0.340054333 26.693109512
H 10.988585472 -3.089498758 25.614774704
H 11.644672394 -1.216700196 22.266733170
C 7.815718651 -2.226623774 26.452743530
C 9.578446388 -0.989947855 26.171476364
C 7.189323902 0.372710615 28.266199112
C 6.628031731 2.214304924 29.331556320
H 12.403470993 -0.482499808 25.115253448
N 9.759452820 -1.625282526 24.990961075
N 8.337666512 -1.224971533 26.652095795
O 5.681224823 -0.740113974 27.115009308
