31
stable:False satoms:24 tatoms:31 sratio:0.7741935483870968
H 7.858141899 -4.720141888 25.920787811
H 8.052894592 -2.508226395 24.737146378
O 9.453456879 -4.030935287 24.742187500
N 10.980515480 -0.082030363 23.544141769
C 11.023589134 0.490694940 24.656394958
H 11.827646255 1.165453911 24.931455612
O 13.559620857 -0.095178597 23.103193283
O 13.278474808 -2.049879789 22.077919006
H 11.052603722 -2.041126251 23.055011749
H 7.311179161 -2.856863976 26.314119339
H 9.255193710 -5.838479042 25.699264526
H 9.496366501 -2.922001362 27.149543762
C 8.834263802 -4.878864288 25.514204025
H 14.388117790 -0.335403085 22.646095276
C 6.890373707 2.404312372 29.178400040
H 6.842411518 3.387469769 29.571937561
C 5.984029293 1.422963858 29.419918060
H 5.117891312 1.400626659 30.031879425
C 6.330435276 0.374040306 28.692300797
C 12.855624199 -1.174552798 22.788932800
C 9.334850311 -2.178459167 26.388048172
H 10.196189880 -3.426856995 24.966844559
H 11.218726158 -1.744067550 25.558235168
C 7.966499805 -2.158344984 25.776025772
S 9.718364716 0.275762081 25.811979294
C 7.272627831 0.516540051 27.787097931
S 8.170816422 1.971271038 28.199266434
N 11.614610672 -1.238937974 23.288454056
C 10.244850159 -1.403061509 25.901536942
O 7.385952473 -0.891812921 25.740018845
N 7.481135845 -0.060076658 26.741657257
