31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.051859379 -4.900732994 26.873899460
N 9.711812019 -3.137305260 24.170427322
H 9.080381393 -3.194602728 23.404237747
C 9.771419525 -1.864197493 24.636827469
O 11.909696579 0.889373779 24.917858124
C 11.779740334 -1.348641038 23.424339294
H 13.833239555 0.921917021 24.218778610
H 13.843348503 -1.248045444 23.052387238
H 11.510612488 -2.053907633 22.647302628
N 8.820465088 -1.600957990 25.515995026
H 8.375885963 -4.998121738 25.688819885
H 8.630856514 -4.101062775 27.195453644
C 7.891908169 -4.368695736 26.437679291
C 10.823791504 -1.026042819 24.346588135
H 7.622637749 2.888187170 27.989208221
C 6.965298653 2.325377464 28.619626999
H 6.675319195 2.798439741 29.538154602
H 5.476108074 1.073854804 28.780206680
H 5.805044651 -0.758005321 27.702468872
C 13.119644165 0.187800720 24.569087982
C 10.894218445 0.099240266 25.215101242
H 10.184431076 -3.711139679 24.834775925
C 12.991603851 -0.882459521 23.565420151
C 7.682827950 -0.665508687 26.808124542
C 8.885286331 -0.434538841 26.252492905
C 6.431191921 1.098493934 28.292139053
C 6.665325642 -0.075452372 27.601305008
H 13.486954689 -0.283689439 25.470014572
N 10.020943642 0.291744202 26.160949707
O 7.284277439 -3.185060263 25.848262787
C 7.771325111 -1.962426901 26.156061172
