31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.436956882 -4.786940575 26.842884064
H 9.871730804 -2.478679657 22.834131241
C 10.739120483 -0.037988767 24.046245575
O 9.380431175 0.182788163 24.110408783
C 10.350380898 -2.333307266 23.785678864
H 12.627590179 -0.864226162 25.149963379
H 11.173347473 0.162921757 23.045585632
H 12.371508598 -3.009088993 23.194894791
H 10.160388947 -3.250153065 24.343105316
H 8.770558357 -1.519689083 24.717218399
H 8.340431213 -5.339856625 25.460199356
H 9.221110344 -4.671879768 26.820960999
C 8.309639931 -4.591775894 26.228311539
H 13.287231445 -0.754693747 23.445993423
H 6.429496765 2.923813820 28.892797470
O 7.492868900 1.421744704 29.582853317
C 6.541739941 1.847430706 28.771852493
H 5.580074310 1.338161111 28.969753265
C 8.473217010 -0.018249845 27.673191071
H 11.294683456 0.632649601 24.735025406
H 10.413125992 -0.276139408 26.480125427
H 9.966567039 -1.741694927 26.414215088
C 11.828056335 -2.215367794 23.680723190
N 9.592620850 -0.855453849 26.790035248
H 7.533804893 0.297053039 25.998302460
O 6.955246925 1.586297512 27.430599213
S 8.825699806 0.491438955 29.199275970
C 12.480603218 -1.144953132 24.107780457
C 9.753530502 -1.057201624 24.330957413
H 8.240356445 -3.572629690 25.849731445
N 7.555329323 0.409505546 27.001205444
