31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 6.761727810 -3.737907887 26.556390762
H 8.763513565 -2.001899481 23.858751297
H 9.288546562 -0.113725603 23.072151184
C 11.800687790 -1.226539731 23.018007278
C 11.580528259 -0.252101898 25.195486069
H 11.602426529 0.824214518 25.101461411
O 10.078950882 0.285295069 23.482316971
H 12.476655960 -1.970632076 23.406524658
N 9.746558189 -1.842614055 24.013839722
C 9.104922295 -3.570796013 26.317708969
H 9.125047684 -4.593793869 25.968658447
H 9.433911324 -3.508961678 27.345108032
C 7.720937729 -3.062703133 26.365386963
H 12.597554207 -0.602155685 25.103656769
H 5.863740444 1.789685130 30.122222900
C 6.505345821 1.806154370 29.298730850
H 6.915035725 2.746157169 29.077001572
H 6.200056076 -0.189595893 28.870052338
C 6.806712627 0.655252337 28.656248093
H 12.339621544 -0.325549483 22.763574600
H 11.125440598 -0.552480459 26.118730545
O 10.130172729 -2.822247028 25.631380081
O 10.922135353 -3.729625940 23.669763565
C 10.300302505 -2.929664135 24.370571136
C 8.320399284 -0.742374420 27.156600952
C 7.881062508 0.474350333 27.821537018
H 8.590056419 1.278176188 27.778638840
H 11.304127693 -1.658300877 22.178083420
C 10.739341736 -0.773635864 24.010633469
O 7.626209736 -1.695947170 26.199434280
O 9.345721245 -1.182197213 27.405359268
