31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.265812874 -3.646424770 26.340959549
H 8.429025650 -2.923097134 24.295150757
H 10.722165108 -3.410986900 22.756206512
C 12.692552567 -0.759201705 22.480812073
O 9.197073936 -0.503682375 25.317897797
H 13.432198524 -0.318693787 21.857948303
H 12.673766136 0.928991854 23.744823456
C 11.288414001 -2.555415630 23.027967453
C 10.973061562 -1.930662394 24.219507217
C 9.014561653 -3.401254892 25.066926956
H 9.137001038 -4.455434322 24.852062225
O 8.378532410 -2.046627283 26.965368271
H 8.794330597 -3.962196827 27.120622635
H 11.193928719 -0.068489812 25.317157745
C 7.146783352 2.010065794 28.534969330
C 6.434114456 1.808539152 29.588428497
Br 5.646721363 3.046057701 30.708240509
N 6.849550247 -0.231526583 28.722513199
H 5.754690647 -0.173455045 30.423900604
C 12.268445015 -0.037770007 23.551305771
C 11.413723946 -0.606652558 24.435359955
C 10.301688194 -2.678501606 25.198577881
H 12.690713882 -2.620381117 21.469945908
C 8.644604683 -0.773871899 26.338491440
C 8.191925049 0.177226111 27.026494980
C 7.459807873 0.682373285 28.018596649
H 7.394866943 2.942392349 28.082895279
C 12.266753197 -2.042177916 22.254417419
H 10.733849525 -2.677837133 26.157953262
C 8.286046028 -3.287141085 26.418165207
C 6.320747852 0.289670885 29.640331268
