31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.262089729 -4.438534260 26.251171112
C 10.128317833 -2.579054832 24.264434814
C 11.164503098 -0.171740711 24.733659744
H 9.834053040 -2.770289898 23.233741760
H 9.684667587 -0.758982897 23.375682831
C 10.028005600 -0.880271792 24.404485703
C 12.442944527 -1.174858451 24.463077545
H 12.579615593 -2.653449297 23.047260284
H 11.781167030 -1.252770543 22.515745163
H 7.385775566 -2.321929455 25.059185028
H 8.916050911 -4.727279663 25.709625244
H 8.622303009 -3.821245432 27.198514938
C 8.253114700 -4.012802124 26.190786362
H 13.411745071 -0.718370795 24.474266052
H 8.017036438 1.958905458 27.751447678
C 6.641108990 2.421941280 29.320726395
N 6.722669125 3.480246782 29.765611649
H 5.425617695 0.940416336 29.708662033
N 6.611490726 0.032135163 28.381349564
H 11.386611938 0.630277872 24.049406052
H 11.404859543 0.227716923 25.713033676
H 12.302776337 -1.892822862 25.243120193
H 10.924342155 -3.296198606 24.475458145
N 9.431002617 -2.186683416 25.369319916
H 8.114601135 -0.966051698 27.331789017
C 6.289227486 1.096940994 29.067590714
N 8.360498428 1.085334063 27.355762482
N 12.328850746 -1.726708174 23.172243118
O 9.542661667 -0.008306914 25.164388657
C 8.271697998 -2.727915525 25.485160828
C 7.728053093 -0.013812553 27.657299042
