31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.994568348 -3.598160744 27.287458420
H 8.959686279 -1.071913481 23.894401550
C 9.626814842 -0.854960084 24.706386566
H 9.973609924 -2.874034405 23.990688324
O 10.442618370 0.161859497 25.103977203
H 12.339517593 0.832205534 24.472070694
C 12.690688133 -0.010844187 23.920007706
H 13.430420876 0.275495350 23.219453812
H 10.810706139 -0.024585424 22.859117508
N 7.635848999 -4.048785210 25.260087967
H 8.172684669 -4.344311237 24.540946960
H 8.982860565 -4.872418880 26.679172516
O 9.501879692 -3.126819849 25.991708755
O 11.809947968 -1.700900435 22.593961716
O 8.903360367 1.782675624 28.134372711
H 6.807456970 2.536784172 28.699310303
H 5.915449142 1.611359239 29.868118286
C 6.301056862 1.596527815 28.860448837
H 5.500534534 1.420160651 28.152648926
H 11.252514839 -1.989302158 25.602035522
C 9.525719643 -0.342891634 25.808391571
N 11.674664497 -2.795535803 24.893789291
C 11.633386612 -0.662079394 23.094732285
H 6.826568604 -3.640491486 25.587619781
C 8.613775253 -0.333005965 26.985012054
O 7.219553947 0.532871604 28.615318298
C 8.288855553 0.804323971 27.908304214
H 13.067046165 -0.751102269 24.592121124
C 10.404454231 -2.576981306 24.994476318
C 8.553594589 -3.913225174 26.408452988
H 8.137612343 -1.248080730 27.209411621
