31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 8.231628418 -3.276827335 26.389495850
H 9.271314621 -1.493200779 23.420145035
H 8.986776352 -3.226976633 23.830451965
H 9.780030251 -1.359203219 26.280040741
H 10.601707458 0.128506333 24.881717682
C 12.298623085 0.085576765 23.532215118
H 13.053499222 0.316686749 24.260778427
C 11.067588806 -0.552918971 24.165796280
H 10.744851112 -1.831139445 22.475894928
N 8.867937088 -3.842860460 24.609825134
H 9.738465309 -4.189763546 26.463836670
H 7.966569424 -0.777648091 28.378591537
H 8.721579552 -4.850066662 24.688224792
H 12.739550591 -0.548274100 22.793285370
H 8.186231613 1.776479959 29.555093765
C 7.232014656 1.400350809 29.220611572
H 6.615200043 2.263488531 28.913955688
H 6.670309544 0.871155024 29.980764389
H 6.074132919 -0.480255425 27.094491959
H 11.934880257 0.978999853 23.090862274
H 11.260012627 -1.975884080 26.641021729
C 10.367287636 -2.183419943 25.979410172
C 10.377074242 -1.525730371 23.479539871
C 10.997123718 -1.976789713 24.662771225
H 8.339553833 0.637526095 27.383955002
C 7.590716839 0.294394553 28.089532852
O 6.363684654 0.296285659 27.570861816
H 11.963842392 -2.485404015 24.508977890
C 9.307611465 -3.367773771 25.910049438
O 7.949381351 -1.243384719 25.389719009
H 7.698273659 -1.088095546 26.292091370
