31
stable:False satoms:19 tatoms:31 sratio:0.6129032258064516
O 6.798373222 -4.257689476 27.126895905
C 10.923690796 -1.960436702 24.071676254
C 8.409453392 -2.741451502 26.259300232
H 8.547622681 -0.898789704 24.447521210
C 12.953252792 -0.126192316 23.381141663
N 10.078719139 -0.049169909 25.292984009
H 13.741009712 0.522358119 23.078180313
C 10.924359322 -0.565979064 24.477825165
C 13.022240639 -1.465298295 23.049566269
H 9.246306419 -3.304611444 23.715892792
O 9.825035095 -4.398717880 26.105138779
N 7.876669407 -3.937730789 26.708335876
O 8.705565453 -4.940007210 26.373319626
H 13.853461266 -1.826733947 22.487604141
H 5.953746796 1.873893499 29.673107147
H 6.769551277 2.849143744 28.334365845
H 7.296136379 2.764672279 29.949296951
S 6.057077408 -0.536545038 28.846822739
C 6.774755001 0.784735620 28.170743942
C 11.924084663 0.326385438 24.146165848
H 11.847205162 1.301337361 24.561561584
H 12.191026688 -3.321244001 23.439556122
C 9.930261612 -2.801559448 24.381282806
C 7.796923161 -1.602124691 26.907512665
C 7.986317158 -0.371415108 26.429765701
N 7.311799049 0.721609354 27.038085938
C 6.743393421 2.117624998 29.073097229
N 12.115280151 -2.313206911 23.456098557
N 9.582898140 -2.933276415 25.676177979
N 8.815932274 -0.451615661 25.338418961
O 6.995310783 -1.684130669 27.936573029
