31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.446474075 -3.923199654 26.247623444
H 9.023932457 -4.044132710 24.455791473
N 8.796185493 -2.055049658 23.987325668
H 8.720080376 -0.421929359 25.573551178
C 11.807993889 -1.047855973 24.636978149
H 10.539655685 0.442829013 24.075544357
H 12.633292198 -0.384123385 24.876028061
H 9.522964478 -2.094744205 23.256204605
H 11.546370506 -2.380079269 22.908664703
C 9.004777908 -3.098244667 24.981430054
C 10.352698326 -3.002663136 25.752397537
H 10.182076454 -3.327908993 26.759393692
C 7.939992428 -2.989382029 26.043643951
H 13.051469803 -1.488276720 22.867729187
C 6.583762169 1.522596955 28.800992966
C 7.365637779 2.537274122 29.342391968
H 7.173633099 3.273976803 30.095268250
H 5.799124718 1.874499679 28.129590988
H 6.139585018 0.812495172 29.485179901
C 10.500075340 -0.515591085 24.571889877
H 10.877668381 -1.095858216 26.606613159
C 10.856973648 -1.515353322 25.610113144
H 12.838716507 -2.820150375 24.000600815
C 8.879193306 -0.742959857 24.553619385
H 8.143376350 -0.111702144 24.040155411
S 7.839984894 0.484159261 27.887207031
S 8.769218445 2.146132469 28.450426102
C 12.351256371 -2.000497580 23.509660721
H 11.125040054 -3.568393707 25.288246155
O 8.112651825 -2.012120485 26.929296494
O 7.073590755 -1.679913044 26.210451126
