31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 7.269385338 -3.670296192 26.564126968
N 10.273138046 -2.409158945 24.783119202
H 9.294963837 -3.041815042 22.973930359
C 11.315341949 -0.392766237 23.325180054
C 8.847034454 -0.641722560 26.215312958
H 12.727243423 -0.202602059 24.911094666
C 12.499969482 -0.734473705 24.043825150
H 13.043943405 -1.593507767 23.740957260
C 10.174263954 -1.337472200 23.868757248
H 8.551687241 -3.838656664 25.398532867
O 10.867286682 -4.217622757 25.844095230
H 8.945960999 -3.534344673 27.107454300
C 8.256719589 -3.303455353 26.300081253
H 11.476970673 -0.576499343 22.286554337
H 7.074287415 2.525453806 28.724397659
H 7.334636211 1.402915239 30.041399002
H 5.771347523 2.236246347 29.904180527
O 6.874155521 0.164948881 27.627264023
C 6.583337307 1.752658367 29.343095779
H 11.069170952 0.635062218 23.505065918
H 9.929057121 -0.444368899 26.245550156
C 11.146877289 -2.994137526 25.531469345
H 11.053046227 -3.000864983 22.876472473
H 9.253934860 -0.771305919 23.958095551
C 8.160528183 0.394430757 27.423959732
O 6.138546467 0.686732471 28.598670959
O 8.777072906 1.236401916 27.930049896
O 12.128804207 -2.312691927 25.893384933
C 10.180191994 -2.606157303 23.442455292
C 8.268974304 -1.803292632 26.031410217
O 7.709573269 -0.833803833 25.494068146
