31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.565770149 -3.490299940 25.616060257
N 8.705896378 -1.590893984 25.346847534
H 6.778165340 -1.978429675 25.084472656
H 10.444564819 0.513406575 23.871892929
N 10.754874229 -1.002894282 24.658765793
H 13.082273483 -0.470182776 24.713476181
H 12.921311378 0.329794288 23.200609207
C 12.898695946 -0.651687562 23.662162781
H 11.342739105 -3.279289722 22.581514359
H 9.330974579 -3.674485207 23.774047852
O 8.073697090 -3.004913330 27.882278442
C 10.106362343 -3.311343431 24.457084656
H 10.217476845 -4.052792549 25.235721588
C 11.551443100 -1.353697658 23.520484924
S 7.664734840 2.526108742 29.149728775
C 5.780910015 1.776105642 30.769207001
H 5.326259136 2.140819073 31.572780609
C 6.406419277 1.449321985 29.767831802
N 6.303097248 0.326857090 29.085750580
O 10.573856354 0.328752667 24.817234039
H 11.036141396 -0.961782098 22.649419785
H 12.234152794 -3.284168720 24.124372482
C 11.397791862 -2.894294739 23.575389862
C 9.790563583 -1.934471488 24.930383682
N 7.473315716 -0.761953294 27.356969833
C 7.315732956 0.254837513 28.228357315
N 8.142351151 1.305378318 28.208639145
H 13.661795616 -1.270293355 23.256608963
H 8.817588806 -0.763422251 25.966846466
C 7.591310501 -2.408514261 25.666881561
C 7.707193851 -2.037737370 27.202171326
