31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
O 6.843860149 -4.822775364 26.243160248
C 9.083169937 -3.327475548 24.689844131
C 10.189743996 -1.355282068 24.793979645
C 10.979940414 -1.173238993 23.581222534
C 10.546267509 -3.352809668 24.759773254
C 11.287858963 1.115091443 24.770217896
H 12.918035507 -1.907608867 22.813974380
C 12.540783882 -1.095346093 23.385570526
H 10.527298927 -1.560887456 22.673429489
H 8.785843849 -3.304292202 23.643049240
O 8.999808311 -5.635912418 25.730552673
H 10.766813278 -3.896144152 25.660375595
S 8.170096397 -4.433712006 25.682628632
H 12.808371544 -0.193808317 22.889944077
H 6.902056694 3.109926939 30.014732361
H 6.516257286 1.817822099 27.644514084
H 5.276737690 2.372007370 29.730724335
C 6.294474602 2.376108170 29.571109772
H 6.668809414 0.469637960 28.761453629
N 11.548210144 2.011734009 25.026193619
H 12.871875763 -1.119399548 24.399158478
H 10.076147079 -2.141427279 26.597848892
C 10.756320953 -0.282774270 24.417892456
C 9.615108490 -1.154801011 26.273073196
N 8.757138252 -0.643330455 27.063802719
C 6.916435719 1.500908852 28.591888428
H 7.998112679 1.599153161 28.573034286
H 11.330916405 -3.309168100 24.016637802
N 9.301711082 0.166324705 26.304563522
N 8.032334328 -2.816497803 25.453615189
H 7.686918259 -2.238187790 26.176040649
