31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.409955978 -4.659557819 27.117288589
H 9.352321625 -2.410181761 23.589662552
C 9.691971779 -1.674331307 24.275762558
C 10.867139816 -0.495297611 24.026678085
H 10.394562721 0.413584799 24.318765640
H 12.685988426 0.535182714 23.785429001
C 12.119760513 -0.053077430 23.100713730
H 12.879144669 -0.655182600 22.573175430
H 11.718547821 -2.705774069 22.807630539
N 8.413520813 -3.497023582 25.720941544
H 9.026227951 -5.255273342 26.492950439
O 7.527748108 -1.870381594 27.131294250
C 8.272890091 -4.508206367 26.505327225
H 13.075852394 -2.353474379 23.845096588
H 9.006472588 2.032525539 28.363170624
H 5.113953590 0.910740256 29.538133621
H 6.896474838 2.647494793 29.620370865
N 6.163071156 -0.291935176 28.288347244
C 6.023142815 0.765392780 28.984874725
H 11.592230797 0.377104670 22.306463242
C 11.165144920 -1.634799957 24.637594223
H 11.844498634 -3.589571714 24.305042267
H 11.472372055 -1.689286828 25.687526703
N 8.737004280 -1.313429832 25.240724564
N 8.220232964 0.363586038 27.431694031
C 8.127469063 1.410375118 28.309652328
C 7.029934883 1.730378866 29.049139023
C 12.038272858 -2.651799917 23.835086823
H 8.608322144 -0.332039475 25.386398315
C 8.207550049 -2.221562862 26.052419662
C 7.315670490 -0.550343394 27.606651306
