31
stable:False satoms:30 tatoms:31 sratio:0.967741935483871
H 8.420720100 -4.726193428 26.784130096
H 9.912995338 -3.991502047 25.959602356
H 9.294434547 -2.400991440 23.973491669
N 10.022532463 -1.271696091 25.961063385
H 12.127623558 0.636883616 23.550622940
C 11.931325912 -1.180868506 24.675853729
H 12.886035919 -0.955518425 25.134914398
H 11.569902420 -2.046624899 22.715463638
H 11.979095459 -3.190206051 23.963432312
N 8.391304016 -2.400020838 24.464262009
H 8.742721558 -4.906158447 25.084459305
C 8.139612198 -2.927222013 25.713369370
C 8.851591110 -4.230527401 25.920991898
H 13.209897995 -2.109677076 23.241584778
H 8.629392624 1.394010305 28.357038498
H 6.924841404 2.122332096 29.614894867
H 5.634338379 2.510368586 28.513015747
H 5.473709583 1.097008944 29.550668716
O 6.683326244 0.777203560 28.038064957
H 10.987633705 0.732481360 24.830228806
H 8.937993050 0.341009080 25.586725235
C 12.186146736 -2.214108706 23.568628311
C 11.374385834 0.074512847 24.075441360
H 8.096897125 -1.422777772 24.428302765
C 9.092870712 -0.431541115 26.320453644
C 7.972949028 0.632868588 27.984954834
C 6.169713020 1.691588044 28.978403091
H 10.602621078 -0.173155084 23.357509613
N 11.068275452 -1.734338880 25.692440033
O 7.303647518 -2.442550182 26.436197281
N 8.378924370 -0.480752915 27.457796097
