31
stable:False satoms:20 tatoms:31 sratio:0.6451612903225806
H 7.176685333 -4.906312943 26.510498047
H 9.720320702 -2.485745907 23.014995575
H 10.240111351 -0.311053574 22.712594986
C 11.015364647 -0.751612127 23.296865463
H 10.454463005 -1.197354555 26.354375839
C 11.034807205 0.339516133 24.555124283
H 12.845361710 0.188511550 23.199394226
N 12.355212212 -0.609041750 22.899662018
C 10.722239494 -2.268252134 23.301694870
O 9.756876945 -3.194178820 25.364667892
C 8.034362793 -4.276637554 26.352148056
H 8.317823410 -3.758155584 27.242982864
H 8.852966309 -4.895392418 26.037508011
H 12.887924194 -1.438296199 22.775201797
C 7.405697823 0.821673691 28.485671997
C 6.654998779 1.752022386 29.535108566
H 6.020745754 1.276716590 30.217212677
H 7.315250397 2.342789650 30.081392288
H 6.108716488 2.234102488 28.791105270
O 11.707281113 1.178324938 24.697032928
O 10.407802582 0.594095349 25.489871979
C 10.000157356 -1.848536134 25.577941895
H 11.398045540 -2.928265095 22.790548325
H 9.062291145 -1.237908959 25.422809601
O 8.412794113 1.376255393 26.487527847
C 7.392435551 -0.364649177 28.031742096
C 7.992789268 1.002639174 27.447237015
H 11.921715736 -2.456311703 25.045915604
C 10.780373573 -2.435722828 24.844564438
H 7.764454365 -3.550952435 25.611520767
O 7.237387180 -1.418433189 27.759096146
