31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 7.717353821 -4.016433716 26.534097672
H 9.061026573 -4.504078865 24.102411270
H 9.620249748 -2.352484226 23.364269257
C 12.102389336 -1.416459203 23.054145813
C 9.844964027 -0.054696824 25.966342926
H 12.750842094 -0.422115445 25.680204391
H 13.121820450 -1.110441685 23.255277634
H 12.321512222 0.573700070 24.306388855
H 11.643402100 -0.797024012 22.312372208
H 7.812279224 -3.382415533 24.297285080
O 9.479300499 -4.665782928 26.497804642
N 8.601427078 -4.013645649 26.025505066
N 8.359750748 -4.125979900 24.715368271
H 12.147763252 -2.415021658 22.661886215
H 8.609828949 2.564099073 27.566440582
H 6.697549343 2.895387411 29.366683960
C 6.971549511 1.982591748 28.872049332
C 6.414424896 0.735906303 29.044103622
H 5.611592293 0.460677445 29.680265427
C 11.248458862 -1.354327440 24.386974335
O 10.951914787 0.467695713 25.854839325
H 10.705234528 -3.474979877 24.215280533
C 10.340039253 -2.438843966 24.226427078
C 8.647144318 -0.277741611 26.287126541
H 8.021278381 -0.937956572 25.722797394
C 7.946444035 1.792876601 27.903301239
C 7.082909584 -0.173774451 28.166627884
C 11.938466072 -0.130260527 25.036922455
N 10.314894676 -1.788355827 25.346666336
H 6.924814224 -1.257709742 28.081851959
C 7.986829281 0.411430120 27.402292252
