31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
C 8.996693611 -3.187132597 25.173837662
N 9.594415665 -2.430908442 24.091970444
H 9.383163452 -0.533409476 23.379619598
H 11.394131660 -1.295027971 22.485733032
C 10.718507767 -0.345363557 25.003189087
H 12.781232834 -0.001161918 24.887495041
C 12.049678802 -0.692421436 24.483032227
C 12.148716927 -0.678001523 22.959457397
H 8.715806007 -0.803050458 24.971084595
H 7.191606522 -2.481718302 26.310390472
O 8.557350159 -4.733106136 27.081792831
N 7.898523331 -2.418945074 27.054735184
H 9.354067802 -5.080646038 26.818437576
H 13.123236656 -1.028098345 22.635372162
N 6.808322906 2.759129047 29.476474762
C 7.294026375 1.561578035 29.240850449
N 6.076964855 3.108230114 28.524408340
N 5.966512680 2.138566494 27.724433899
C 6.838155270 1.075245857 28.105894089
H 11.992701530 0.354656428 22.669593811
C 9.580155373 -0.977373838 24.366647720
H 10.501043320 -2.723053694 23.806077957
H 10.956117630 -3.166313648 25.500770569
C 8.941338539 -3.290691614 26.493967056
H 10.540975571 0.227251649 25.867799759
C 7.339216709 -0.169114500 27.676034927
H 8.050463676 1.063149452 29.820224762
H 12.284725189 -1.698039532 24.797527313
N 10.178973198 -3.067711115 26.126197815
H 7.996682167 -3.447302818 24.708539963
N 7.743944645 -1.265380979 27.692411423
