31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
O 7.139938831 -5.015529633 26.317779541
H 9.274538994 -2.736031294 23.922346115
H 10.799580574 -2.095936775 22.457218170
H 10.361191750 -0.202894270 23.914325714
H 11.428784370 0.768899202 24.447019577
H 12.533042908 -0.132883593 22.503242493
H 13.599572182 -1.242646098 23.317745209
C 12.810556412 -1.183088779 22.570245743
N 11.335679054 -1.813098788 24.210739136
N 7.592462540 -2.320588827 26.351665497
O 9.404770851 -4.373981953 25.112565994
H 8.020714760 -4.502729416 26.251203537
N 8.822664261 -2.393222094 25.901519775
H 13.160681725 -1.548273325 21.628068924
H 7.394662380 2.711818218 29.970495224
N 5.974789143 1.351773381 29.531745911
H 5.706379414 2.978517294 30.728305817
C 6.361068726 2.395519495 30.110332489
S 6.136264324 -0.735545039 28.143548965
C 11.368758202 -0.337562561 24.451721191
C 9.270246506 -3.150765657 24.920837402
H 11.369124413 -2.461414337 24.953268051
N 11.703465462 -2.100049257 22.950452805
C 9.426883698 -1.198125005 26.423171997
N 8.474823952 -0.346463889 26.866210938
C 6.710985661 0.764847517 28.610599518
H 7.597877502 1.224570155 28.194013596
H 12.285607338 -0.393032193 25.131519318
O 10.591320038 -1.082572699 26.598102570
H 6.853411674 -2.927272558 26.333898544
C 7.487607956 -1.128402948 27.110101700
