31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.873577118 -4.466933250 26.549320221
O 11.314567566 -2.971906662 24.288352966
C 8.968815804 -2.662769079 24.522867203
C 9.260390282 -1.891301513 25.771360397
O 10.316550255 -0.978285789 25.341518402
H 12.555439949 1.009363294 24.741895676
H 12.187632561 -0.272181004 22.818016052
C 12.297195435 -0.967715442 23.634971619
C 11.941713333 -2.350111246 23.284601212
H 8.052477837 -3.223881721 24.574831009
O 7.855864048 -4.814513206 26.517654419
H 9.590747833 -2.515146971 26.611528397
H 10.131290436 -4.200762749 25.418149948
O 12.281904221 -2.876745701 22.282609940
C 7.304548264 2.531753778 29.072549820
C 7.176255226 3.484290600 29.621778488
H 7.054784775 4.324645996 30.054338455
H 6.189763546 0.026782148 28.506248474
H 7.731283665 2.101144552 27.249044418
C 11.408412933 -0.448657185 24.793489456
N 11.773036957 0.635343552 25.278825760
H 10.059093475 -4.307775497 23.651607513
C 10.152728081 -3.621494055 24.471937180
H 9.014342308 0.023042250 27.203155518
C 7.845531940 -1.442602873 26.418870926
C 8.003344536 -0.341174901 27.265409470
C 7.415700912 1.637548804 28.151739120
H 13.343688011 -0.938384414 23.931339264
H 8.920037270 -1.939012408 23.707437515
O 6.866880417 -2.085645437 26.164506912
C 7.109850883 0.316920429 28.034055710
