31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.219377995 -2.502575636 27.566379547
C 9.299043655 -2.940320730 25.472272873
H 10.107333183 -1.910215378 22.686557770
H 10.900279045 -3.437688351 22.952114105
H 10.757147789 0.610680282 23.922832489
O 11.590239525 -0.483590931 25.685674667
H 13.214741707 0.067349039 23.693313599
H 12.649191856 -2.068444967 22.178501129
C 12.253403664 -1.813446283 23.142723083
C 8.861289024 -4.257172585 25.945510864
H 9.244430542 -5.104407787 25.388704300
H 9.204286575 -4.337181568 26.976461411
H 7.772344112 -4.370462894 25.969501495
C 12.328153610 -0.382734209 23.340810776
C 6.681788445 3.089713335 29.416753769
O 6.344340801 1.421761274 30.027725220
O 6.150733948 3.972297192 29.994798660
C 6.895654202 1.809599519 29.087362289
H 6.442261696 -0.566709518 28.629396439
O 11.304403305 0.346047789 23.174846649
C 10.582311630 -1.105216742 25.367708206
C 10.295872688 -2.382193089 24.705682755
C 10.839157104 -2.419898510 23.307630539
C 8.658296585 -1.756191611 26.201675415
C 7.699896812 -1.545869708 27.243316650
C 7.250165939 -0.356830269 27.950534821
C 7.540918827 0.967298090 28.003671646
H 12.862978935 -2.289139271 23.912593842
N 9.267366409 -0.766147196 25.599847794
H 8.635467529 -0.132940874 25.122323990
H 8.144581795 1.418465018 27.266778946
