31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 6.605004311 -3.342572212 26.792884827
H 9.373744965 -3.752393961 24.380504608
C 8.521713257 -0.961829484 25.380781174
H 9.392229080 -1.626662612 23.594779968
H 11.246384621 -0.265741974 22.739383698
H 13.345515251 -1.879267097 24.219833374
C 11.857012749 -0.518305182 23.598730087
C 12.738162994 -1.717847705 23.325078964
H 11.038593292 -2.586040735 23.054157257
N 7.453566074 -2.941289186 26.372283936
O 8.619680405 -4.850149155 26.671241760
C 8.509078979 -3.744020700 26.244338989
H 10.456492424 -3.364531279 25.733926773
H 13.391173363 -1.550115466 22.463911057
H 8.069759369 2.177452326 29.917976379
H 6.664697170 3.031698704 29.291570663
C 7.279826641 2.151286840 29.172569275
C 6.520883560 0.931887329 29.228195190
H 5.477271557 0.892116666 29.365789413
C 10.923918724 -0.784452498 24.804225922
H 10.620300293 0.193650723 25.157743454
C 9.585062027 -1.645767093 24.674200058
O 11.956473351 -2.860145092 23.086467743
C 9.539340019 -3.107473135 25.234083176
H 8.484995842 0.116983302 25.418180466
H 7.055557728 0.032810368 29.025646210
H 7.787490368 2.168510199 28.198925018
H 12.505187035 0.320364326 23.796989441
H 11.462944984 -1.280829191 25.593444824
C 7.587622643 -1.569423914 26.296602249
O 6.927772522 -0.894068241 27.099563599
