31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 6.693745613 -4.125753880 26.545551300
O 10.502478600 -1.803963065 23.708908081
H 10.456349373 -3.889487505 23.929607391
C 11.510418892 -1.372369170 23.254957199
H 10.492460251 0.451868951 23.263429642
H 12.014295578 1.243206978 24.446716309
O 12.489275932 0.669385195 23.857170105
S 12.830773354 -2.185804367 22.659402847
C 11.498477936 0.082919814 23.050104141
N 7.615667820 -3.892933369 26.172121048
C 9.487421989 -4.917727947 25.620058060
H 10.131009102 -5.725900650 25.795679092
N 8.345208168 -4.987190247 26.198068619
H 11.759434700 0.217885166 22.006971359
N 8.579665184 1.388474703 28.132369995
O 7.781758308 2.251030445 28.767704010
H 6.015053749 2.521746159 29.591421127
H 6.622241497 0.846027195 29.739376068
C 6.547967911 1.716875553 29.083229065
C 10.834416389 -0.362907290 25.671379089
H 11.090145111 0.526997864 26.253715515
C 9.353881836 -2.678796768 25.351955414
C 9.889014244 -3.798334122 24.846466064
C 9.981853485 -1.284858584 25.181715012
N 7.545925617 -1.531973839 26.419507980
N 7.382532597 -0.593281150 27.359346390
H 6.061316490 1.422654748 28.154954910
H 11.898197174 -0.762061238 25.498804092
N 9.388054848 -0.353103608 25.668956757
C 8.116767883 -2.603706360 26.027931213
C 8.081643105 0.304914504 27.676427841
