31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
Br 6.235802174 -3.090310812 27.684282303
H 8.562790871 -3.727221251 24.180105209
H 9.254286766 -1.411999583 23.973348618
C 12.151032448 -0.690075397 23.962625504
C 11.767771721 -1.826868176 24.884572983
H 11.531449318 0.182396859 24.118724823
H 13.137747765 -1.455759048 22.291040421
H 11.962681770 -0.250647038 21.869909286
C 12.154244423 -1.091586709 22.521278381
H 7.715147972 -3.562478542 25.502229691
H 10.665938377 -3.669086456 24.825910568
O 9.600426674 -2.940257788 27.057575226
N 8.498330116 -3.144043446 25.018486023
H 11.423463821 -1.848587394 22.305313110
O 6.312122822 2.262046814 29.361108780
C 5.852032661 0.023731215 28.798118591
H 6.821740627 2.990808010 29.666786194
H 4.909481049 -0.106076829 29.296474457
C 6.572439671 1.124713182 28.756837845
H 11.486303329 -1.353344679 25.820549011
S 9.658652306 0.536149204 26.338100433
H 12.598959923 -2.485785246 25.098352432
N 10.805121422 -2.769248962 24.312986374
C 8.731392860 -0.832462370 26.554637909
C 7.689816475 -0.514755070 27.370424271
C 7.754788876 0.841734290 27.872594833
N 8.753645897 1.479060888 27.476329803
H 13.149107933 -0.405577600 24.222465515
C 9.540817261 -2.195256948 24.705522537
C 9.142742157 -2.260494947 26.071281433
C 6.557176590 -1.034883380 28.016031265
